,userID,name,bot,minor,patrolled
0,5240463233746975065,Edoderoobot,1,0,1.0
1,6234451430270897948,Kvdrgeus,0,0,0.0
2,918490219861071828,Zaco9876,0,1,
3,3202729224075404963,Pazio Paz,0,1,1.0
4,2292502927616969476,Tahmid02016,0,0,1.0
5,8239240107329352915,Amasuela,0,0,1.0
6,5929856515590578547,Wiki LIC,0,0,
7,6987473619963675381,Ameisenigel,0,0,1.0
8,317754805787548309,Materialscientist,0,1,
9,6987473619963675381,Ameisenigel,0,0,1.0
10,7450768824033781684,InternetArchiveBot,1,0,
11,4574552388456724021,Monkbot,1,1,
12,3912760622060253827,XabatuBot,1,0,1.0
13,6669262979901594023,Redakingbot,1,1,
14,1340079001984826608,MNXANL,0,0,
15,8644938531530126944,37.175.100.59,0,0,
16,2466876486544522748,Robbie SWE,0,1,1.0
17,937559839229791716,CamelBot,1,1,
18,6869405162831187091,ArndBot,1,0,1.0
19,2292502927616969476,Tahmid02016,0,0,1.0
20,3574612867889303152,CyclingInitBot,1,0,1.0
21,4795151330671968938,BorkedBot,1,0,1.0
22,8630305869717388673,LogainmBot,1,0,1.0
23,6116581458417464939,Johnsoniensis,0,0,
24,7305436989528712952,JarBot,1,1,
25,8239240107329352915,Amasuela,0,0,1.0
26,7644058130306274713,Olyon01,0,0,1.0
27,1317167612443317841,SchlurcherBot,1,0,1.0
28,8239240107329352915,Amasuela,0,0,1.0
29,8028130410020785589,83.249.79.5,0,0,
30,3762752848689385,Bop34,0,0,0.0
31,2018323997834511089,84.236.38.175,0,0,
32,4790363204016269764,31.27.161.68,0,0,0.0
33,8239240107329352915,Amasuela,0,0,1.0
34,1317167612443317841,SchlurcherBot,1,0,1.0
35,2351319795342783773,Twofivesixbot,1,0,1.0
36,5240463233746975065,Edoderoobot,1,0,1.0
37,8239240107329352915,Amasuela,0,0,1.0
38,1937233717787284054,Herodotptlomeu,0,0,1.0
39,6166328462330005621,赤白読書,0,0,0.0
40,8230683776252843696,BotMultichill,1,1,1.0
41,932852499803436634,H005,0,0,0.0
42,6987473619963675381,Ameisenigel,0,0,1.0
43,2292502927616969476,Tahmid02016,0,0,1.0
44,5300372192930001387,2A02:1811:D41C:4300:3DC5:DBAE:B9B2:572D,0,0,0.0
45,7450768824033781684,InternetArchiveBot,1,0,
46,7305436989528712952,JarBot,1,1,
47,8239240107329352915,Amasuela,0,0,1.0
48,1409071215779030935,Belwine,0,0,
49,2292502927616969476,Tahmid02016,0,0,1.0
50,6669262979901594023,Redakingbot,1,1,
51,8714941210391126980,Lockal,0,0,1.0
52,8230683776252843696,BotMultichill,1,1,1.0
53,1940305386981896236,PePeEfe,0,0,1.0
54,9139463597064556756,Anonymous Agent,0,1,1.0
55,2292502927616969476,Tahmid02016,0,0,1.0
56,478496148108916557,2.14.94.109,0,0,0.0
57,6987473619963675381,Ameisenigel,0,0,1.0
58,6987473619963675381,Ameisenigel,0,0,1.0
59,6987473619963675381,Ameisenigel,0,0,1.0
60,5240463233746975065,Edoderoobot,1,0,1.0
61,2292502927616969476,Tahmid02016,0,0,1.0
62,6987473619963675381,Ameisenigel,0,0,1.0
63,4654943717923765900,Patriccck,0,0,1.0
64,4294766744937893683,Wiki13565,0,0,
65,1049684093441460765,Artur 10,0,1,
66,6987473619963675381,Ameisenigel,0,0,1.0
67,2504533905259273725,Caulfield,0,0,1.0
68,8230683776252843696,BotMultichill,1,1,1.0
69,2216369191995707984,2601:192:4C7F:2DD0:6CF1:C95A:B3AF:D39B,0,0,
70,2292502927616969476,Tahmid02016,0,0,1.0
71,2351319795342783773,Twofivesixbot,1,0,1.0
72,1317167612443317841,SchlurcherBot,1,0,1.0
73,5732628280226063716,Стефанко1982,0,1,
74,8714941210391126980,Lockal,0,0,1.0
75,7992837170853834961,BotMultichillT,1,0,1.0
76,8239240107329352915,Amasuela,0,0,1.0
77,8714941210391126980,Lockal,0,0,1.0
